,18770
,108,133,172,180,180,184,172,171,164,191,203,191,194,203,186,183,181,183,194,213,231,226,211,210,173,155,194,195,219,239,238,242,245,238,248,240,231,225,194,179,153,135,148,130,95,84,89,86,97,85,64,51,40,31,23,9,22,17,4,13,3,-26,0,24
,23,39,35,32,-2,2,-12,-10,6,5,-7,-8,-4,3,-8,-9,4,2,17,43,40,54,64,88,107,77,65,55,57,56,41,31,13,-16,-24,-46,-88,-104,-118,-101,-95,-116,-115,-122,-130,-117,-114,-101,-95,-106,-137,-163,-161,-180,-184,-197,-215,-201,-229,-251,-278,-286,-296,-307
,-298,-290,-292,-290,-311,-336,-326,-343,-340,-360,-363,-357,-354,-357,-356,-353,-336,-342,-351,-380,-385,-357,-352,-354,-327,-323,-323,-334,-344,-314,-303,-321,-339,-330,-294,-315,-311,-249,-234,-216,-202,-222,-247,-259,-249,-229,-239,-263,-263,-264,-260,-241,-227,-231,-224,-238,-250,-233,-222,-221,-210,-215,-213,-209
,-199,-180,-196,-161,-159,-152,-159,-217,-207,-254,-288,-259,-272,-276,-275,-248,-200,-203,-242,-265,-253,-242,-207,-169,-164,-146,-149,-164,-147,-139,-129,-123,-108,-75,-70,-114,-130,-154,-174,-148,-121,-94,-95,-114,-124,-154,-175,-160,-144,-139,-141,-164,-174,-151,-183,-244,-262,-243,-221,-194,-217,-228,-202,-217
,-189,-133,-116,-75,-62,-72,-59,-66,-105,-108,-99,-71,-40,-14,30,40,57,111,148,161,182,195,184,197,184,192,221,208,196,162,139,134,148,150,147,163,153,146,133,167,188,202,236,225,204,173,163,130,99,101,134,159,150,148,139,141,170,187,220,234,231,229,243,228
,232,237,243,268,273,251,250,235,228,205,196,208,215,226,232,260,269,270,277,313,332,349,341,311,303,321,303,319,345,343,328,316,293,299,284,265,282,298,305,299,291,308,322,316,289,264,254,219,214,186,151,140,139,100,75,62,53,75,50,47,29,10,33,46
,11,-21,-29,-50,-60,-50,-45,-60,-96,-128,-126,-109,-86,-84,-114,-116,-124,-145,-141,-124,-115,-121,-112,-118,-117,-88,-94,-85,-89,-106,-118,-111,-111,-97,-101,-76,-42,-79,-83,-66,-89,-55,-31,-46,-46,-72,-82,-49,-42,-68,-71,-96,-85,-78,-107,-140,-148,-154,-165,-158,-171,-174,-204,-194
,-191,-200,-191,-232,-257,-228,-233,-255,-284,-280,-269,-279,-305,-304,-311,-296,-286,-309,-327,-316,-298,-297,-303,-277,-272,-282,-298,-297,-314,-340,-319,-309,-301,-306,-314,-315,-301,-310,-325,-293,-272,-260,-245,-244,-228,-207,-154,-109,-117,-120,-155,-160,-133,-111,-109,-128,-116,-109,-100,-102,-96,-77,-85,-89
,-55,-37,-29,-8,6,4,-5,0,-8,-39,-72,-86,-91,-84,-84,-87,-65,-55,-67,-97,-89,-53,-33,-8,-2,-18,-17,-34,-52,-49,-14,-6,7,16,12,17,40,52,63,93,113,113,115,100,76,40,56,80,73,86,88,91,98,106,118,129,146,157,158,134,121,106,112,139
,107,91,77,96,103,93,91,87,103,108,107,100,81,59,44,53,44,42,21,21,31,27,-10,2,35,74,76,64,71,80,80,50,53,41,24,21,40,53,56,71,93,76,81,67,64,65,50,46,46,39,19,30,58,72,92,113,109,99,75,103,123,152,153,142
,154,167,147,124,112,132,132,136,116,114,118,111,102,124,155,156,152,139,163,170,199,191,170,171,159,153,158,137,163,172,181,186,165,125,122,131,148,145,152,146,137,150,151,146,157,173,182,154,162,131,89,76,100,140,132,144,165,139,119,131,169,195,199,212
,184,157,100,91,98,132,150,131,127,109,101,83,94,114,113,120,83,71,71,92,77,107,108,104,101,62,36,43,27,21,13,-1,-36,-51,-68,-68,-68,-49,-43,-61,-89,-74,-83,-90,-108,-113,-102,-81,-89,-93,-118,-111,-135,-124,-135,-129,-149,-144,-158,-160,-199,-221,-212,-218
,-201,-201,-210,-223,-206,-208,-225,-227,-221,-235,-240,-257,-264,-268,-269,-282,-305,-326,-325,-297,-287,-285,-257,-239,-232,-231,-224,-219,-222,-226,-220,-204,-193,-194,-193,-204,-219,-196,-204,-205,-206,-198,-190,-192,-201,-204,-196,-184,-180,-174,-177,-191,-194,-189,-175,-168,-163,-167,-167,-141,-138,-112,-80,-57
,-30,-57,-95,-96,-76,-56,-63,-75,-88,-116,-124,-113,-107,-87,-94,-116,-118,-107,-97,-89,-49,-41,-44,-59,-83,-91,-102,-98,-88,-99,-92,-90,-124,-114,-85,-64,-43,-41,-50,-60,-59,-47,-28,2,15,18,20,-2,-9,-13,-13,-3,22,24,5,2,-6,11,45,53,51,48,38,32
,31,34,59,88,93,95,70,48,38,38,45,56,76,112,108,112,109,101,109,129,119,97,98,91,85,61,52,55,79,61,60,78,84,82,80,83,116,117,134,142,138,132,140,154,159,165,171,168,156,131,123,118,135,142,140,163,185,171,192,192,205,211,206,200
,181,160,193,208,197,168,157,175,196,183,207,232,227,219,195,200,231,259,273,260,251,219,212,200,192,202,200,166,127,111,132,156,173,190,178,176,161,151,133,124,114,129,138,121,148,153,155,176,164,146,148,151,156,158,151,146,127,112,96,80,75,64,68,101
,101,98,113,108,108,94,59,53,29,13,3,-3,19,11,1,-1,-24,-29,-35,-43,-15,-18,-17,-5,-22,-27,-46,-55,-33,-21,-28,-50,-62,-65,-71,-70,-59,-58,-79,-93,-97,-91,-98,-116,-129,-122,-81,-49,-42,-58,-101,-139,-126,-123,-118,-120,-121,-123,-138,-182,-174,-149,-122,-109
,-125,-126,-139,-152,-142,-116,-114,-113,-101,-97,-84,-91,-100,-106,-107,-93,-94,-110,-118,-139,-132,-129,-122,-95,-103,-105,-83,-74,-65,-56,-56,-86,-98,-127,-134,-130,-131,-129,-115,-99,-67,-64,-83,-110,-99,-94,-95,-84,-81,-79,-92,-89,-77,-104,-127,-134,-107,-107,-104,-119,-118,-130,-118,-122
,-106,-99,-102,-104,-93,-111,-120,-130,-107,-83,-89,-70,-67,-54,-63,-76,-62,-40,-19,-28,-23,0,22,13,24,16,14,15,12,9,-15,-34,-32,-45,-47,-13,16,35,49,36,42,64,71,100,111,112,143,137,109,92,73,81,93,99,105,119,130,128,144,141,178,188,193,198
,219,228,248,250,243,237,232,230,224,187,190,207,216,237,235,249,239,242,231,212,214,219,199,191,181,157,150,168,173,178,164,121,119,108,119,137,147,156,161,170,171,168,159,166,176,163,143,131,123,133,139,136,111,119,101,112,114,104,104,101,90,83,99,128
,134,131,118,132,140,146,142,131,124,118,128,130,158,156,129,103,112,121,132,132,158,192,210,198,182,186,185,203,202,200,178,169,165,163,164,146,151,168,184,196,211,214,212,215,227,240,235,243,244,213,210,211,228,226,227,204,211,211,196,184,184,166,177,156
,157,165,161,157,150,144,135,130,113,136,140,163,164,153,136,156,143,125,121,105,94,75,79,100,121,124,140,120,107,96,75,59,65,75,100,95,78,47,15,6,35,64,60,32,-15,-71,-100,-103,-73,-75,-78,-95,-120,-128,-127,-113,-106,-101,-102,-104,-127,-163,-191,-200
,-205,-196,-208,-218,-214,-213,-244,-238,-229,-229,-242,-264,-268,-273,-282,-263,-257,-251,-254,-262,-270,-238,-250,-251,-259,-276,-263,-263,-256,-289,-287,-271,-263,-259,-267,-238,-246,-259,-239,-239,-225,-223,-213,-222,-209,-203,-232,-228,-222,-196,-193,-204,-221,-208,-183,-184,-203,-212,-200,-201,-217,-215,-191,-192
,-202,-213,-209,-218,-214,-232,-264,-270,-256,-232,-234,-225,-234,-255,-259,-266,-236,-216,-224,-241,-248,-251,-253,-251,-248,-242,-211,-212,-217,-198,-196,-202,-209,-205,-205,-199,-194,-188,-198,-210,-208,-208,-197,-194,-179,-163,-154,-162,-147,-158,-182,-176,-165,-150,-156,-167,-169,-165,-180,-177,-163,-158,-148,-149
,-146,-147,-146,-159,-176,-177,-170,-179,-187,-186,-187,-163,-132,-124,-121,-94,-69,-56,-47,-39,-30,-27,-8,5,-7,-2,9,30,30,19,21,18,36,40,40,49,62,58,57,68,87,82,125,162,172,162,166,168,181,169,143,152,147,139,148,136,104,86,96,91,112,140,153,169
,175,160,163,168,168,204,226,206,203,216,227,227,215,209,206,220,224,219,211,209,221,243,279,286,270,251,232,213,223,234,242,270,264,248,242,217,213,216,214,223,232,211,195,171,157,147,155,160,164,172,168,146,140,147,141,145,145,151,150,165,160,159,149,144
,141,146,177,171,151,129,111,96,96,101,114,144,157,183,199,182,178,179,184,199,202,186,151,138,110,103,112,124,113,113,101,85,85,99,123,125,133,115,107,91,83,82,94,70,63,64,59,36,37,18,18,25,25,21,17,0,2,23,25,35,45,38,25,15
,-14,-39,-42,-57,-65,-42,-33,-39,-42,-41,-76,-79,-87,-90,-108,-107,-97,-82,-74,-77,-90,-103,-119,-119,-119,-128,-126,-101,-105,-133,-112,-108,-124,-142,-125,-111,-104,-108,-123,-135,-145,-152,-158,-156,-170,-192,-209,-198,-195,-200,-223,-247,-249,-258,-272,-271,-268,-249,-228,-203,-208,-202,-190,-182
,-187,-191,-214,-216,-208,-200,-201,-189,-184,-161,-169,-160,-160,-149,-136,-129,-136,-150,-162,-156,-146,-151,-156,-136,-109,-88,-89,-75,-65,-54,-44,-20,-37,-51,-51,-50,-42,-33,-42,-48,-55,-66,-60,-41,-28,-26,-24,-12,-38,-31,-20,-12,-17,-26,-27,-48,-62,-80,-108,-123,-112,-102,-86,-66
,-72,-64,-52,-46,-32,-23,-26,-32,-33,-39,-29,-7,1,13,31,26,12,28,35,42,40,54,66,62,49,40,32,44,53,49,58,69,83,90,92,77,83,96,104,101,99,80,60,66,79,83,80,88,94,112,108,111,113,117,114,106,107,114,133,151,151,154,162,156
,148,155,162,167,167,163,183,182,173,161,177,193,199,214,215,223,219,200,198,196,196,212,202,207,231,227,242,258,249,255,266,282,302,287,253,236,231,233,232,230,230,220,231,232,232,211,202,209,212,220,219,216,204,170,178,186,178,162,153,158,157,159,143,125
,98,79,64,45,41,51,44,39,43,53,58,52,42,62,67,61,68,49,39,25,19,4,-14,-14,-54,-50,-57,-53,-62,-68,-67,-49,-32,-18,-13,-19,-25,-28,-32,-33,-44,-47,-50,-45,-52,-43,-51,-73,-70,-69,-86,-111,-113,-96,-114,-132,-140,-132,-117,-116,-144,-147,-165,-160
,-187,-185,-187,-171,-168,-183,-187,-190,-201,-191,-188,-186,-203,-205,-210,-196,-197,-194,-187,-180,-169,-166,-168,-174,-188,-200,-197,-188,-167,-169,-180,-181,-194,-197,-222,-201,-181,-178,-174,-175,-192,-205,-211,-206,-197,-182,-188,-199,-203,-198,-178,-165,-160,-150,-125,-96,-85,-98,-99,-90,-83,-81,-80,-94
,-125,-160,-167,-145,-139,-137,-109,-99,-96,-100,-103,-104,-109,-104,-107,-100,-102,-98,-113,-119,-121,-117,-114,-103,-100,-115,-117,-117,-103,-113,-108,-100,-104,-83,-72,-67,-85,-76,-67,-60,-84,-77,-69,-66,-79,-76,-69,-85,-70,-57,-53,-40,-42,-62,-60,-53,-49,-53,-65,-66,-80,-86,-105,-131
,-119,-105,-94,-114,-115,-128,-126,-131,-138,-122,-110,-131,-138,-153,-172,-172,-163,-160,-153,-141,-163,-194,-193,-174,-164,-153,-142,-147,-123,-78,-55,-38,-47,-38,-29,8,11,-1,-1,-7,-15,-25,-17,-19,-1,14,11,20,36,41,51,39,48,63,67,80,93,112,104,98,120,117,111,107
,99,82,88,68,67,58,62,52,42,45,63,66,76,99,109,122,125,126,106,112,97,97,94,101,103,113,107,99,106,97,104,133,156,165,162,143,144,134,128,99,100,92,76,69,68,51,32,19,35,53,70,88,102,126,103,101,102,91,84,80,81,79,67,73
,64,45,34,24,30,43,78,101,86,91,129,132,128,123,118,104,119,128,120,98,98,96,98,109,116,106,106,123,136,136,130,114,80,81,82,91,90,71,66,70,77,89,90,101,99,111,110,107,103,100,110,130,131,131,125,117,105,76,56,48,46,44,28,40
,62,58,69,44,11,-16,-15,-3,17,21,-6,-44,-75,-94,-95,-88,-88,-88,-74,-92,-114,-146,-153,-168,-142,-142,-129,-112,-106,-128,-116,-85,-77,-71,-77,-90,-81,-68,-45,-29,-38,-44,-52,-61,-59,-42,-45,-50,-48,-43,-47,-44,-39,-43,-35,-40,-56,-68,-75,-80,-109,-76,-78,-81
,-91,-97,-121,-125,-110,-85,-84,-100,-121,-127,-117,-99,-77,-68,-59,-58,-50,-65,-50,-38,-23,-39,-53,-63,-54,-60,-82,-89,-63,-49,-63,-95,-115,-111,-84,-58,-41,-47,-70,-66,-68,-79,-92,-99,-91,-75,-58,-61,-81,-103,-117,-114,-115,-82,-57,-50,-62,-77,-75,-87,-90,-75,-50,-27
,-30,-46,-58,-91,-82,-82,-61,-34,-36,-66,-89,-82,-69,-82,-90,-94,-100,-111,-106,-111,-124,-134,-118,-134,-131,-146,-180,-187,-177,-168,-158,-164,-169,-149,-169,-157,-142,-117,-103,-97,-100,-104,-126,-140,-138,-135,-135,-126,-107,-93,-64,-48,-49,-50,-55,-57,-45,-33,-44,-40,-58,-58,-70,-76
,-71,-74,-64,-51,-43,-46,-38,-17,-20,-25,-7,-6,21,26,34,5,-6,-11,-21,-27,-18,-10,-7,18,41,77,98,99,103,98,91,88,97,99,80,82,76,62,79,86,92,82,84,76,86,95,100,78,55,65,84,88,86,101,96,88,84,62,67,64,64,60,52,58
,66,57,55,42,39,13,-2,16,41,32,23,-11,-34,-34,-24,-19,-6,-32,-38,-58,-66,-75,-55,-49,-44,-54,-77,-95,-110,-107,-99,-88,-122,-144,-144,-167,-155,-94,-142,-139,-14,-63,-101,-63,-40,-2,-54,-93,-31,-7,-41,-77,-88,-82,-164,-236,-217,-184,-202,-183,-177,-81,-38,-50
,-13,-34,-79,-78,-79,-100,-122,-108,-88,-102,-84,-11,46,101,95,58,53,-5,-76,-82,-98,-125,-174,-211,-235,-256,-276,-251,-211,-160,-108,-47,22,43,78,126,160,150,127,92,57,36,31,15,-45,-112,-144,-147,-163,-191,-228,-239,-236,-243,-252,-247,-226,-195,-133,-109,-72,-67,-17,-3
,11,43,61,81,80,81,90,88,74,29,-4,-34,-53,-70,-82,-83,-79,-92,-89,-86,-42,-20,-6,3,-9,-27,-18,-33,-13,2,6,9,10,32,69,72,103,130,151,132,119,119,114,76,59,31,-6,-21,-43,-58,-66,-106,-138,-137,-114,-103,-90,-88,-62,-51,-33,-5,18,23
,12,-12,-17,-6,-11,-9,23,71,104,136,152,173,204,202,203,183,161,155,141,118,84,84,103,86,59,21,-1,-13,-26,-22,-25,-33,-46,-67,-97,-148,-162,-179,-186,-175,-141,-132,-129,-146,-128,-101,-81,-50,-43,-48,-55,-38,-13,13,25,15,-5,-19,-3,9,-1,0,3,25
,33,47,52,68,84,114,135,160,169,162,167,183,216,231,241,254,265,286,300,307,308,330,351,379,382,391,381,378,367,373,371,367,349,330,333,313,309,296,301,297,293,276,257,235,204,191,196,218,208,198,203,209,209,206,217,204,186,187,174,174,177,186,186,172
,157,146,165,169,193,187,192,183,198,215,213,222,258,281,296,296,280,276,278,309,339,373,387,395,396,353,357,380,389,401,410,420,426,403,371,326,311,313,296,257,234,190,161,147,127,121,125,108,86,88,73,63,72,79,103,116,128,129,143,166,188,204,219,219
,203,177,173,167,159,167,181,212,218,228,238,232,208,197,198,209,195,181,166,151,133,118,95,70,53,42,46,34,39,30,49,52,37,17,13,4,-11,-25,-21,-20,-32,-35,-31,-33,-52,-66,-72,-79,-74,-74,-80,-78,-80,-84,-75,-56,-37,-34,-33,-62,-89,-123,-150,-162
,-163,-154,-140,-140,-160,-187,-190,-182,-168,-153,-144,-152,-175,-189,-184,-195,-207,-219,-232,-244,-252,-274,-276,-290,-284,-264,-255,-244,-243,-249,-235,-256,-253,-238,-228,-212,-206,-185,-181,-190,-195,-197,-204,-180,-166,-170,-189,-188,-163,-146,-148,-130,-133,-137,-149,-161,-167,-174,-176,-181,-180,-189,-196,-215
,-211,-203,-220,-242,-244,-229,-237,-259,-247,-244,-264,-271,-272,-291,-291,-311,-320,-333,-335,-318,-299,-292,-289,-293,-298,-277,-274,-277,-264,-244,-224,-228,-240,-238,-219,-193,-180,-191,-196,-195,-193,-191,-183,-175,-168,-145,-131,-108,-77,-64,-42,-41,-38,-47,-51,-56,-35,-18,-23,-41,-52,-56,-64,-41
,-24,-28,-39,-60,-75,-79,-89,-84,-101,-115,-144,-158,-159,-165,-174,-178,-170,-157,-155,-168,-159,-150,-120,-98,-96,-89,-65,-42,-9,2,2,8,19,53,72,95,104,109,111,88,69,72,85,99,105,93,111,132,144,171,172,163,152,125,104,100,93,90,75,59,61,48,62,62
,68,73,75,50,35,16,-6,-15,-29,-29,-30,-34,-49,-52,-66,-76,-76,-84,-98,-104,-94,-86,-79,-80,-69,-94,-99,-96,-102,-86,-74,-75,-64,-73,-73,-48,-54,-40,-39,-39,-51,-47,-51,-68,-73,-80,-63,-45,-60,-65,-56,-58,-58,-67,-65,-92,-100,-106,-97,-109,-133,-166,-198,-192
,-216,-236,-245,-253,-240,-213,-200,-185,-170,-172,-160,-133,-96,-81,-64,-77,-87,-89,-78,-65,-48,-47,-44,-23,7,18,19,22,30,43,56,42,14,-1,-3,4,13,1,-12,-13,11,3,-13,-20,-44,-47,-67,-92,-118,-151,-165,-168,-143,-139,-144,-145,-160,-188,-201,-209,-211,-234,-266,-267
,-248,-246,-220,-222,-219,-228,-241,-237,-229,-224,-207,-207,-189,-182,-180,-192,-206,-200,-184,-155,-134,-104,-77,-59,-47,-45,-54,-58,-67,-57,-49,-40,-42,-41,-28,-15,-8,-35,-65,-84,-86,-75,-102,-120,-106,-93,-94,-85,-80,-89,-105,-143,-179,-177,-146,-134,-147,-186,-197,-180,-143,-108,-107,-123
,-132,-125,-91,-57,-25,3,21,36,69,75,74,45,66,83,88,81,82,94,86,83,98,103,75,54,18,-24,-27,-23,-39,-57,-70,-71,-103,-122,-139,-152,-178,-208,-192,-163,-174,-189,-202,-189,-162,-140,-137,-154,-157,-144,-137,-147,-148,-131,-121,-98,-66,-85,-88,-92,-102,-105,-93,-71
,-56,-50,-49,-12,26,55,88,94,87,86,116,142,162,174,184,177,172,185,201,191,164,169,191,199,201,168,159,144,149,149,124,94,74,80,87,87,85,81,71,61,51,33,47,29,3,-12,-10,14,35,28,29,52,82,88,107,107,113,119,111,134,174,186,205,211
,219,228,242,250,259,275,290,316,315,327,333,326,310,305,278,253,228,200,190,182,184,184,221,226,216,203,200,205,189,195,171,149,151,120,111,108,96,107,114,116,110,103,88,94,114,116,129,125,128,127,128,138,125,132,155,145,131,115,132,117,109,123,137,149
,154,176,186,208,224,245,257,252,264,258,243,223,192,178,177,194,216,219,205,177,158,151,150,128,101,75,67,59,60,44,28,13,12,34,35,9,4,-1,15,38,67,96,75,53,72,111,133,142,158,168,176,203,234,249,227,230,215,217,207,204,208,217,219,220
,233,218,198,202,214,187,144,90,49,27,12,22,16,-19,-69,-90,-91,-109,-148,-174,-186,-186,-199,-211,-223,-235,-241,-234,-246,-254,-227,-193,-180,-162,-147,-145,-147,-148,-150,-128,-91,-77,-77,-58,-31,-6,18,20,14,36,59,92,112,88,71,77,93,80,73,76,49,34,29,31
,14,-24,-57,-85,-134,-154,-172,-188,-226,-254,-282,-301,-321,-333,-345,-324,-320,-315,-327,-351,-332,-305,-315,-307,-305,-290,-290,-278,-248,-212,-197,-182,-195,-199,-185,-144,-146,-112,-80,-72,-55,-39,-21,-11,24,38,64,84,103,98,90,78,99,133,127,76,37,24,25,27,14,-9,-36,-54
,-74,-99,-93,-127,-158,-172,-181,-203,-213,-231,-234,-239,-223,-194,-191,-190,-177,-154,-137,-143,-145,-116,-67,-42,-29,-16,6,39,67,92,121,145,170,188,194,223,237,240,257,282,284,298,317,305,317,313,305,276,243,234,233,217,205,178,139,110,92,74,47,34,27,10,18,11
,3,-8,-13,-20,-5,-13,-54,-90,-94,-88,-70,-76,-96,-95,-94,-54,-21,3,28,39,61,83,96,114,147,175,199,214,234,253,258,282,309,329,320,294,276,289,274,289,293,287,286,263,253,243,233,181,147,119,93,64,35,-19,-62,-84,-114,-157,-194,-235,-273,-276,-312,-342
,-351,-354,-321,-336,-334,-334,-309,-273,-234,-196,-159,-122,-75,-18,7,35,84,127,142,171,189,189,181,174,178,207,215,215,220,190,145,127,104,98,88,61,41,1,-50,-60,-103,-129,-160,-167,-172,-203,-251,-264,-274,-282,-299,-316,-330,-324,-317,-321,-321,-318,-321,-307,-294,-277,-236,-216
,-203,-184,-169,-138,-129,-112,-72,-70,-75,-59,-22,16,52,65,60,93,109,69,30,38,51,43,35,31,48,58,15,40,59,38,-27,-62,-79,-84,-116,-142,-177,-200,-263,-319,-347,-378,-413,-457,-463,-467,-486,-509,-516,-520,-523,-535,-521,-477,-432,-411,-367,-313,-246,-213,-176,-117,-80,-52
,-26,-17,14,29,28,53,73,89,107,116,101,66,63,46,20,-12,-20,-40,-39,-65,-76,-93,-84,-95,-115,-128,-111,-101,-143,-167,-170,-146,-152,-165,-161,-162,-143,-129,-127,-124,-111,-85,-69,-69,-66,-49,-30,-9,13,26,39,35,43,66,73,91,100,100,125,133,160,179,226,260
,280,294,285,306,305,322,334,343,335,327,324,314,292,264,205,163,109,91,34,-11,8,-5,-47,-71,-90,-87,-134,-151,-120,-113,-88,-90,-66,-8,13,47,78,103,128,145,178,181,195,233,257,271,286,290,295,299,308,295,299,282,287,277,277,250,215,229,221,194,163,141
,135,116,113,117,121,110,99,93,102,146,162,173,197,230,250,251,242,244,265,260,271,258,271,292,291,292,285,292,302,314,313,322,342,362,362,372,392,407,429,440,453,453,476,486,449,428,429,428,381,338,277,236,179,135,98,55,-4,-69,-116,-146,-188,-214,-223,-229
,-242,-245,-229,-232,-226,-203,-181,-154,-131,-110,-83,-49,-37,-26,-12,3,18,7,3,-13,-23,-47,-70,-102,-130,-142,-146,-197,-244,-261,-264,-308,-349,-358,-364,-386,-389,-376,-353,-369,-393,-385,-373,-364,-352,-347,-330,-297,-271,-271,-277,-280,-274,-256,-258,-236,-210,-194,-180,-175,-164,-121,-87,-56
,-18,26,41,75,71,87,122,153,186,238,260,286,314,332,331,352,390,387,355,324,326,310,251,219,197,185,127,54,-5,-34,-71,-114,-151,-183,-210,-245,-250,-213,-185,-188,-150,-112,-88,-63,-34,2,37,64,104,131,159,164,155,133,96,82,26,-34,-92,-144,-168,-204,-224,-270
,-347,-406,-422,-400,-414,-429,-453,-455,-454,-442,-432,-433,-450,-464,-484,-464,-490,-514,-512,-491,-495,-509,-522,-552,-589,-595,-574,-548,-526,-534,-499,-465,-412,-391,-363,-287,-226,-177,-122,-62,-22,5,66,125,175,210,236,257,280,337,372,378,359,357,355,355,335,298,274,248,226,198,182,150
,133,129,134,140,135,132,153,138,130,144,170,204,220,262,302,327,336,380,418,432,426,406,377,361,321,280,248,194,141,94,50,-13,-34,-42,-87,-129,-151,-149,-156,-165,-170,-137,-143,-153,-164,-132,-128,-149,-196,-226,-251,-279,-324,-379,-405,-443,-482,-483,-497,-516,-535,-556,-554,-522
,-496,-468,-412,-369,-316,-246,-171,-126,-96,-54,24,94,148,176,179,180,179,157,171,145,84,37,20,28,-19,-53,-50,-55,-64,-116,-164,-152,-122,-87,-73,-36,3,50,73,104,140,183,221,258,304,331,343,355,364,388,394,360,318,310,307,267,216,197,148,89,78,84,76,53
,54,33,24,8,19,48,49,58,58,53,21,-40,-99,-112,-136,-163,-205,-224,-258,-336,-411,-486,-548,-603,-651,-696,-752,-821,-833,-836,-818,-813,-798,-775,-727,-677,-625,-581,-531,-453,-379,-344,-339,-335,-302,-278,-295,-294,-278,-263,-263,-304,-354,-362,-418,-456,-479,-496,-517,-527,-522,-509,-477,-443
,-374,-319,-263,-216,-171,-123,-83,-33,20,78,140,200,242,230,205,210,205,196,178,152,119,77,54,11,-6,-30,-16,-9,-1,15,50,56,72,93,163,221,261,279,314,333,347,342,316,278,285,301,318,294,237,175,124,74,-14,-81,-101,-113,-182,-227,-257,-279,-309,-331,-324,-299
,-275,-239,-197,-179,-175,-153,-107,-68,-54,-53,-92,-96,-121,-101,-122,-169,-220,-295,-336,-365,-394,-429,-437,-455,-483,-499,-481,-430,-364,-302,-227,-157,-87,-18,65,118,162,216,265,292,319,331,369,361,343,324,276,224,163,93,55,22,-11,-23,-20,-15,7,30,59,104,122,132,146,188
,209,261,315,346,341,337,352,343,334,330,367,400,435,449,430,389,362,361,329,318,322,326,326,330,316,298,269,254,270,288,310,316,319,341,373,399,396,377,362,377,373,345,301,254,224,176,121,73,39,4,-73,-115,-129,-167,-190,-219,-212,-169,-108,-40,14,78,128,183
,253,298,343,384,408,429,442,465,428,353,261,226,203,194,170,176,167,151,149,151,159,146,121,98,103,93,83,71,89,96,91,68,61,50,79,106,131,156,161,180,195,202,256,276,275,272,267,259,239,208,167,106,79,75,89,38,6,16,62,121,132,112,107,134
,171,220,262,255,216,174,133,76,-15,-120,-182,-185,-166,-184,-185,-198,-195,-220,-200,-183,-139,-62,-5,31,109,180,208,219,221,211,186,214,209,202,134,70,15,-36,-54,-48,-47,-25,-15,-6,-109,-209,-288,-280,-193,-117,-82,-115,-150,-108,-110,-181,-300,-361,-317,-224,-156,-130,-120,-53
,18,40,16,-21,-1,33,79,129,151,162,79,-25,-106,-156,-192,-213,-252,-268,-283,-272,-252,-211,-169,-158,-110,-25,100,169,138,47,-58,-89,-149,-212,-275,-338,-354,-358,-363,-406,-478,-501,-484,-448,-379,-318,-258,-192,-133,-130,-145,-142,-111,-68,-36,-9,-9,5,-19,-90,-149,-183,-162,-80
,-4,68,71,37,-4,-49,-62,-61,-39,25,103,123,30,-101,-242,-332,-353,-338,-319,-291,-254,-201,-185,-189,-164,-133,-119,-67,43,164,275,346,321,255,181,85,-16,-127,-207,-213,-205,-124,-70,-114,-181,-268,-291,-223,-135,-36,37,109,177,191,126,-2,-157,-227,-215,-154,-77,-37,-60,-95
,-146,-246,-337,-394,-363,-316,-249,-173,-115,-96,-113,-171,-159,-99,23,43,-8,-103,-154,-117,-69,-21,6,61,127,176,165,88,25,-35,-19,85,242,354,345,278,157,20,-88,-166,-197,-182,-85,10,29,18,47,114,177,222,265,346,478,565,598,556,443,347,277,229,222,242,246,218
,205,169,143,73,-5,-3,26,51,90,116,138,93,51,-11,-41,-21,-60,-66,-30,78,155,148,93,21,-64,-108,-101,-103,-90,-56,10,32,20,-18,-80,-155,-206,-258,-316,-359,-332,-259,-206,-188,-151,-152,-197,-241,-266,-270,-240,-185,-73,27,129,220,233,180,36,-172,-327,-375,-331,-281
